post_id,type,day,datetime,title,content,author,raw_date
https://pantip.com/topic/43373742,comment,N/A,N/A,SET ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,any-every,
https://pantip.com/topic/43373742,comment,N/A,N/A,SET ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 929079,
https://pantip.com/topic/43373730,post,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,Unknown,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,meteorite,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,patthara,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 5803662,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,Revollio,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,FlyMe,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ııııııııııııııııııııııııııııııııı,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 8720117,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 939822,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,meteorite,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,Magpies,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,iamZEON,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 2469579,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 6566688,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 939822,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ıııııııııııııııııııııııı,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,totoonline,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,any-every,
https://pantip.com/topic/43373730,comment,N/A,N/A,ıııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 53% ııııııııı49%ııııııııı Poll: Trump Approval Rises - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 929079,
https://pantip.com/topic/43373729,post,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,Unknown,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 7791673,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 7791673,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 7791673,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 7661815,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 7791673,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,Revollio,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 5803662,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııı,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ıııııııııııııııııııııııııııııııııııııııııı,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 2469579,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 6713927,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,totoonline,
https://pantip.com/topic/43373729,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı Stock Loss - Pantip,N/A,any-every,
https://pantip.com/topic/43373718,post,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııı - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43373718,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııı - Pantip,N/A,Unknown,
https://pantip.com/topic/43373718,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııı - Pantip,N/A,Revollio,
https://pantip.com/topic/43373718,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 7799501,
https://pantip.com/topic/43373718,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 719173,
https://pantip.com/topic/43373718,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııı ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııı - Pantip,N/A,totoonline,
https://pantip.com/topic/43373690,post,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43373690,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,Unknown,
https://pantip.com/topic/43373690,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,Spirit_Circle,
https://pantip.com/topic/43373690,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 898885,
https://pantip.com/topic/43373690,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 892333,
https://pantip.com/topic/43373690,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 5803662,
